/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  33%|███▎      | 1449700/4337500 [20:30:51<40:05:29, 20.01it/s]
Tracking:  33%|███▎      | 1449800/4337500 [20:30:56<40:03:00, 20.03it/s]
Tracking:  33%|███▎      | 1449900/4337500 [20:31:01<40:01:36, 20.04it/s]
Tracking:  33%|███▎      | 1450000/4337500 [20:31:06<40:03:28, 20.02it/s]
Tracking:  33%|███▎      | 1450100/4337500 [20:31:11<40:02:32, 20.03it/s]
Tracking:  33%|███▎      | 1450200/4337500 [20:31:16<40:05:42, 20.00it/s]
Tracking:  33%|███▎      | 1450300/4337500 [20:31:21<40:05:49, 20.00it/s]
Tracking:  33%|███▎      | 1450400/4337500 [20:31:26<40:09:29, 19.97it/s]
Tracking:  33%|███▎      | 1450500/4337500 [20:31:31<40:05:21, 20.00it/s]
Tracking:  33%|███▎      | 1450600/4337500 [20:31:36<40:06:28, 19.99it/s]
Tracking:  33%|███▎      | 1450700/4337500 [20:31:41<40:04:46, 20.01it/s]
Tracking:  33%|███▎      | 1450800/4337500 [20:31:46<40:06:31, 19.99it/s]
Tracking:  33%|███▎      | 1450900/4337500 [20:31:51<40:08:49, 19.97it/s]
Tracking:  33%|███▎      | 1451000/4337500 [20:31:56<40:05:28, 20.00it/s]
Tracking:  33%|███▎      | 1451100/4337500 [20:32:01<40:02:41, 20.02it/s]
Tracking:  33%|███▎      | 1451200/4337500 [20:32:06<40:05:13, 20.00it/s]
Tracking:  33%|███▎      | 1451300/4337500 [20:32:11<40:02:39, 20.02it/s]
Tracking:  33%|███▎      | 1451400/4337500 [20:32:16<40:00:47, 20.04it/s]
Tracking:  33%|███▎      | 1451500/4337500 [20:32:21<40:05:20, 20.00it/s]
Tracking:  33%|███▎      | 1451600/4337500 [20:32:26<40:08:25, 19.97it/s]
Tracking:  33%|███▎      | 1451700/4337500 [20:32:31<40:04:22, 20.00it/s]
Tracking:  33%|███▎      | 1451800/4337500 [20:32:36<40:07:50, 19.97it/s]
Tracking:  33%|███▎      | 1451900/4337500 [20:32:41<40:02:40, 20.02it/s]
Tracking:  33%|███▎      | 1452000/4337500 [20:32:46<40:02:07, 20.02it/s]
Tracking:  33%|███▎      | 1452100/4337500 [20:32:51<40:04:10, 20.00it/s]
Tracking:  33%|███▎      | 1452200/4337500 [20:32:56<40:00:08, 20.04it/s]
Tracking:  33%|███▎      | 1452300/4337500 [20:33:01<39:58:56, 20.04it/s]
Tracking:  33%|███▎      | 1452400/4337500 [20:33:06<40:01:30, 20.02it/s]
Tracking:  33%|███▎      | 1452500/4337500 [20:33:11<39:58:54, 20.04it/s]
Tracking:  33%|███▎      | 1452600/4337500 [20:33:16<39:57:26, 20.06it/s]
Tracking:  33%|███▎      | 1452700/4337500 [20:33:21<39:59:36, 20.04it/s]
Tracking:  33%|███▎      | 1452800/4337500 [20:33:26<40:02:06, 20.02it/s]
Tracking:  33%|███▎      | 1452900/4337500 [20:33:31<39:59:39, 20.03it/s]
Tracking:  33%|███▎      | 1453000/4337500 [20:33:36<40:00:54, 20.02it/s]
Tracking:  34%|███▎      | 1453100/4337500 [20:33:41<39:57:59, 20.05it/s]
Tracking:  34%|███▎      | 1453200/4337500 [20:33:46<39:56:49, 20.06it/s]
Tracking:  34%|███▎      | 1453300/4337500 [20:33:51<40:00:09, 20.03it/s]
Tracking:  34%|███▎      | 1453400/4337500 [20:33:56<39:57:25, 20.05it/s]
Tracking:  34%|███▎      | 1453500/4337500 [20:34:01<39:54:57, 20.07it/s]
Tracking:  34%|███▎      | 1453600/4337500 [20:34:06<39:59:22, 20.03it/s]
Tracking:  34%|███▎      | 1453700/4337500 [20:34:11<39:56:59, 20.05it/s]
Tracking:  34%|███▎      | 1453800/4337500 [20:34:16<39:54:58, 20.07it/s]
Tracking:  34%|███▎      | 1453900/4337500 [20:34:21<39:57:57, 20.04it/s]
Tracking:  34%|███▎      | 1454000/4337500 [20:34:26<40:01:52, 20.01it/s]
Tracking:  34%|███▎      | 1454100/4337500 [20:34:31<39:58:04, 20.04it/s]
Tracking:  34%|███▎      | 1454200/4337500 [20:34:36<39:59:29, 20.03it/s]
Tracking:  34%|███▎      | 1454300/4337500 [20:34:41<39:56:48, 20.05it/s]
Tracking:  34%|███▎      | 1454400/4337500 [20:34:45<39:56:14, 20.05it/s]
Tracking:  34%|███▎      | 1454500/4337500 [20:34:51<40:01:20, 20.01it/s]
Tracking:  34%|███▎      | 1454600/4337500 [20:34:55<39:59:08, 20.03it/s]
Tracking:  34%|███▎      | 1454700/4337500 [20:35:00<39:58:08, 20.03it/s]
Tracking:  34%|███▎      | 1454800/4337500 [20:35:06<40:02:25, 20.00it/s]
Tracking:  34%|███▎      | 1454900/4337500 [20:35:10<40:00:11, 20.02it/s]
Tracking:  34%|███▎      | 1455000/4337500 [20:35:15<39:58:19, 20.03it/s]
Tracking:  34%|███▎      | 1455100/4337500 [20:35:20<40:00:52, 20.01it/s]
Tracking:  34%|███▎      | 1455200/4337500 [20:35:26<40:05:17, 19.97it/s]
Tracking:  34%|███▎      | 1455300/4337500 [20:35:30<40:01:03, 20.01it/s]
Tracking:  34%|███▎      | 1455400/4337500 [20:35:36<40:04:33, 19.98it/s]
Tracking:  34%|███▎      | 1455500/4337500 [20:35:40<39:59:52, 20.01it/s]
Tracking:  34%|███▎      | 1455600/4337500 [20:35:45<39:57:38, 20.03it/s]
Tracking:  34%|███▎      | 1455700/4337500 [20:35:50<40:02:21, 19.99it/s]
Tracking:  34%|███▎      | 1455800/4337500 [20:35:55<40:00:22, 20.01it/s]
Tracking:  34%|███▎      | 1455900/4337500 [20:36:00<39:57:51, 20.03it/s]
Tracking:  34%|███▎      | 1456000/4337500 [20:36:05<40:01:26, 20.00it/s]
Tracking:  34%|███▎      | 1456100/4337500 [20:36:10<40:00:01, 20.01it/s]
Tracking:  34%|███▎      | 1456200/4337500 [20:36:15<39:57:51, 20.03it/s]
Tracking:  34%|███▎      | 1456300/4337500 [20:36:20<39:55:10, 20.05it/s]
Tracking:  34%|███▎      | 1456400/4337500 [20:36:25<40:06:27, 19.95it/s]
Tracking:  34%|███▎      | 1456500/4337500 [20:36:30<40:01:44, 19.99it/s]
Tracking:  34%|███▎      | 1456600/4337500 [20:36:35<40:02:42, 19.98it/s]
Tracking:  34%|███▎      | 1456700/4337500 [20:36:40<39:59:27, 20.01it/s]
Tracking:  34%|███▎      | 1456800/4337500 [20:36:45<39:56:40, 20.03it/s]
Tracking:  34%|███▎      | 1456900/4337500 [20:36:50<40:00:40, 20.00it/s]
Tracking:  34%|███▎      | 1457000/4337500 [20:36:55<39:57:29, 20.02it/s]
Tracking:  34%|███▎      | 1457100/4337500 [20:37:00<39:54:23, 20.05it/s]
Tracking:  34%|███▎      | 1457200/4337500 [20:37:05<39:58:46, 20.01it/s]
Tracking:  34%|███▎      | 1457300/4337500 [20:37:10<39:57:57, 20.02it/s]
Tracking:  34%|███▎      | 1457400/4337500 [20:37:15<39:54:47, 20.04it/s]
Tracking:  34%|███▎      | 1457500/4337500 [20:37:20<39:52:56, 20.06it/s]
Tracking:  34%|███▎      | 1457600/4337500 [20:37:25<39:58:35, 20.01it/s]
Tracking:  34%|███▎      | 1457700/4337500 [20:37:30<39:54:13, 20.05it/s]
Tracking:  34%|███▎      | 1457800/4337500 [20:37:35<39:53:24, 20.05it/s]
Tracking:  34%|███▎      | 1457900/4337500 [20:37:40<39:53:09, 20.05it/s]
Tracking:  34%|███▎      | 1458000/4337500 [20:37:45<39:51:10, 20.07it/s]
Tracking:  34%|███▎      | 1458100/4337500 [20:37:50<39:56:23, 20.03it/s]
Tracking:  34%|███▎      | 1458200/4337500 [20:37:55<39:52:45, 20.06it/s]
Tracking:  34%|███▎      | 1458300/4337500 [20:38:00<39:49:34, 20.08it/s]
Tracking:  34%|███▎      | 1458400/4337500 [20:38:05<39:51:59, 20.06it/s]
Tracking:  34%|███▎      | 1458500/4337500 [20:38:10<39:52:34, 20.06it/s]
Tracking:  34%|███▎      | 1458600/4337500 [20:38:15<39:50:45, 20.07it/s]
Tracking:  34%|███▎      | 1458700/4337500 [20:38:20<39:48:43, 20.09it/s]
Tracking:  34%|███▎      | 1458800/4337500 [20:38:25<39:52:17, 20.06it/s]
Tracking:  34%|███▎      | 1458900/4337500 [20:38:30<39:55:14, 20.03it/s]
Tracking:  34%|███▎      | 1459000/4337500 [20:38:35<39:53:49, 20.04it/s]
Tracking:  34%|███▎      | 1459100/4337500 [20:38:40<40:02:51, 19.97it/s]
Tracking:  34%|███▎      | 1459200/4337500 [20:38:45<40:04:54, 19.95it/s]
Tracking:  34%|███▎      | 1459300/4337500 [20:38:50<40:11:30, 19.89it/s]
Tracking:  34%|███▎      | 1459400/4337500 [20:38:55<40:17:32, 19.84it/s]
Tracking:  34%|███▎      | 1459500/4337500 [20:39:01<40:26:53, 19.76it/s]
Tracking:  34%|███▎      | 1459600/4337500 [20:39:06<40:31:44, 19.72it/s]
Tracking:  34%|███▎      | 1459700/4337500 [20:39:11<40:27:41, 19.76it/s]
Tracking:  34%|███▎      | 1459800/4337500 [20:39:16<40:23:55, 19.79it/s]
Tracking:  34%|███▎      | 1459900/4337500 [20:39:21<40:20:09, 19.82it/s]
Tracking:  34%|███▎      | 1460000/4337500 [20:39:26<40:27:32, 19.76it/s]
Tracking:  34%|███▎      | 1460100/4337500 [20:39:31<40:23:12, 19.79it/s]
Tracking:  34%|███▎      | 1460200/4337500 [20:39:36<40:25:28, 19.77it/s]
Tracking:  34%|███▎      | 1460300/4337500 [20:39:41<40:23:29, 19.79it/s]
Tracking:  34%|███▎      | 1460400/4337500 [20:39:46<40:21:29, 19.80it/s]
Tracking:  34%|███▎      | 1460500/4337500 [20:39:51<40:20:53, 19.81it/s]
Tracking:  34%|███▎      | 1460600/4337500 [20:39:56<40:28:42, 19.74it/s]
Tracking:  34%|███▎      | 1460700/4337500 [20:40:01<40:33:11, 19.71it/s]
Tracking:  34%|███▎      | 1460800/4337500 [20:40:06<40:42:59, 19.63it/s]
Tracking:  34%|███▎      | 1460900/4337500 [20:40:12<40:48:54, 19.58it/s]
Tracking:  34%|███▎      | 1461000/4337500 [20:40:17<40:45:39, 19.60it/s]
Tracking:  34%|███▎      | 1461100/4337500 [20:40:22<40:40:36, 19.64it/s]
Tracking:  34%|███▎      | 1461200/4337500 [20:40:27<40:47:37, 19.59it/s]
Tracking:  34%|███▎      | 1461300/4337500 [20:40:32<40:54:11, 19.53it/s]
Tracking:  34%|███▎      | 1461400/4337500 [20:40:37<41:03:50, 19.46it/s]
Tracking:  34%|███▎      | 1461500/4337500 [20:40:42<41:06:57, 19.43it/s]
Tracking:  34%|███▎      | 1461600/4337500 [20:40:47<41:06:57, 19.43it/s]
Tracking:  34%|███▎      | 1461700/4337500 [20:40:53<41:05:12, 19.44it/s]
Tracking:  34%|███▎      | 1461800/4337500 [20:40:58<41:08:44, 19.41it/s]
Tracking:  34%|███▎      | 1461900/4337500 [20:41:03<41:12:08, 19.39it/s]
Tracking:  34%|███▎      | 1462000/4337500 [20:41:08<41:19:00, 19.33it/s]
Tracking:  34%|███▎      | 1462100/4337500 [20:41:13<41:23:04, 19.30it/s]
Tracking:  34%|███▎      | 1462200/4337500 [20:41:18<41:18:05, 19.34it/s]
Tracking:  34%|███▎      | 1462300/4337500 [20:41:24<41:13:33, 19.37it/s]
Tracking:  34%|███▎      | 1462400/4337500 [20:41:29<41:12:42, 19.38it/s]
Tracking:  34%|███▎      | 1462500/4337500 [20:41:34<41:02:31, 19.46it/s]
Tracking:  34%|███▎      | 1462600/4337500 [20:41:39<41:05:10, 19.44it/s]
Tracking:  34%|███▎      | 1462700/4337500 [20:41:44<40:57:08, 19.50it/s]
Tracking:  34%|███▎      | 1462800/4337500 [20:41:49<40:51:13, 19.55it/s]
Tracking:  34%|███▎      | 1462900/4337500 [20:41:54<40:43:32, 19.61it/s]
Tracking:  34%|███▎      | 1463000/4337500 [20:41:59<40:38:09, 19.65it/s]
Tracking:  34%|███▎      | 1463100/4337500 [20:42:04<40:35:23, 19.67it/s]
Tracking:  34%|███▎      | 1463200/4337500 [20:42:10<40:49:28, 19.56it/s]
Tracking:  34%|███▎      | 1463300/4337500 [20:42:15<40:47:58, 19.57it/s]
Tracking:  34%|███▎      | 1463400/4337500 [20:42:20<40:45:15, 19.59it/s]
Tracking:  34%|███▎      | 1463500/4337500 [20:42:25<40:51:32, 19.54it/s]
Tracking:  34%|███▎      | 1463600/4337500 [20:42:30<40:54:41, 19.51it/s]
Tracking:  34%|███▎      | 1463700/4337500 [20:42:35<40:56:28, 19.50it/s]
Tracking:  34%|███▎      | 1463800/4337500 [20:42:40<41:04:44, 19.43it/s]
Tracking:  34%|███▎      | 1463900/4337500 [20:42:45<40:56:32, 19.50it/s]
Tracking:  34%|███▍      | 1464000/4337500 [20:42:51<40:49:54, 19.55it/s]
Tracking:  34%|███▍      | 1464100/4337500 [20:42:56<40:32:49, 19.68it/s]
Tracking:  34%|███▍      | 1464200/4337500 [20:43:01<40:21:53, 19.77it/s]
Tracking:  34%|███▍      | 1464300/4337500 [20:43:06<40:17:42, 19.81it/s]
Tracking:  34%|███▍      | 1464400/4337500 [20:43:11<40:25:44, 19.74it/s]
Tracking:  34%|███▍      | 1464500/4337500 [20:43:16<40:17:32, 19.81it/s]
Tracking:  34%|███▍      | 1464600/4337500 [20:43:21<40:12:17, 19.85it/s]
Tracking:  34%|███▍      | 1464700/4337500 [20:43:26<40:11:30, 19.85it/s]
Tracking:  34%|███▍      | 1464800/4337500 [20:43:31<40:09:05, 19.87it/s]
Tracking:  34%|███▍      | 1464900/4337500 [20:43:36<40:09:00, 19.87it/s]
Tracking:  34%|███▍      | 1465000/4337500 [20:43:41<40:21:38, 19.77it/s]
Tracking:  34%|███▍      | 1465100/4337500 [20:43:46<40:17:15, 19.80it/s]
Tracking:  34%|███▍      | 1465200/4337500 [20:43:51<40:15:36, 19.82it/s]
Tracking:  34%|███▍      | 1465300/4337500 [20:43:56<40:09:37, 19.87it/s]
Tracking:  34%|███▍      | 1465400/4337500 [20:44:01<40:03:36, 19.92it/s]
Tracking:  34%|███▍      | 1465500/4337500 [20:44:06<40:05:56, 19.90it/s]
Tracking:  34%|███▍      | 1465600/4337500 [20:44:11<40:06:26, 19.89it/s]
Tracking:  34%|███▍      | 1465700/4337500 [20:44:16<40:02:43, 19.92it/s]
Tracking:  34%|███▍      | 1465800/4337500 [20:44:21<40:00:33, 19.94it/s]
Tracking:  34%|███▍      | 1465900/4337500 [20:44:26<40:03:22, 19.91it/s]
Tracking:  34%|███▍      | 1466000/4337500 [20:44:31<40:00:50, 19.93it/s]
Tracking:  34%|███▍      | 1466100/4337500 [20:44:36<40:08:18, 19.87it/s]
Tracking:  34%|███▍      | 1466200/4337500 [20:44:41<40:11:51, 19.84it/s]
Tracking:  34%|███▍      | 1466300/4337500 [20:44:46<40:09:21, 19.86it/s]
Tracking:  34%|███▍      | 1466400/4337500 [20:44:51<40:05:49, 19.89it/s]
Tracking:  34%|███▍      | 1466500/4337500 [20:44:56<40:00:03, 19.94it/s]
Tracking:  34%|███▍      | 1466600/4337500 [20:45:01<39:56:29, 19.97it/s]
Tracking:  34%|███▍      | 1466700/4337500 [20:45:06<40:04:23, 19.90it/s]
Tracking:  34%|███▍      | 1466800/4337500 [20:45:11<40:13:27, 19.82it/s]
Tracking:  34%|███▍      | 1466900/4337500 [20:45:16<40:06:48, 19.88it/s]
Tracking:  34%|███▍      | 1467000/4337500 [20:45:21<40:01:18, 19.92it/s]
Tracking:  34%|███▍      | 1467100/4337500 [20:45:26<40:03:13, 19.91it/s]
Tracking:  34%|███▍      | 1467200/4337500 [20:45:31<40:01:54, 19.92it/s]
Tracking:  34%|███▍      | 1467300/4337500 [20:45:37<40:12:55, 19.83it/s]
Tracking:  34%|███▍      | 1467400/4337500 [20:45:42<40:11:40, 19.83it/s]
Tracking:  34%|███▍      | 1467500/4337500 [20:45:47<40:11:04, 19.84it/s]
Tracking:  34%|███▍      | 1467600/4337500 [20:45:52<40:06:00, 19.88it/s]
Tracking:  34%|███▍      | 1467700/4337500 [20:45:57<39:59:45, 19.93it/s]
Tracking:  34%|███▍      | 1467800/4337500 [20:46:02<39:56:54, 19.95it/s]
Tracking:  34%|███▍      | 1467900/4337500 [20:46:07<40:05:59, 19.88it/s]
Tracking:  34%|███▍      | 1468000/4337500 [20:46:12<40:07:06, 19.87it/s]
Tracking:  34%|███▍      | 1468100/4337500 [20:46:17<40:00:30, 19.92it/s]
Tracking:  34%|███▍      | 1468200/4337500 [20:46:22<39:57:57, 19.94it/s]
Tracking:  34%|███▍      | 1468300/4337500 [20:46:27<40:03:59, 19.89it/s]
Tracking:  34%|███▍      | 1468400/4337500 [20:46:32<40:00:31, 19.92it/s]
Tracking:  34%|███▍      | 1468500/4337500 [20:46:37<40:10:05, 19.84it/s]
Tracking:  34%|███▍      | 1468600/4337500 [20:46:42<40:12:12, 19.82it/s]
Tracking:  34%|███▍      | 1468700/4337500 [20:46:47<40:13:34, 19.81it/s]
Tracking:  34%|███▍      | 1468800/4337500 [20:46:52<40:08:42, 19.85it/s]
Tracking:  34%|███▍      | 1468900/4337500 [20:46:57<40:02:10, 19.90it/s]
Tracking:  34%|███▍      | 1469000/4337500 [20:47:02<39:58:12, 19.93it/s]
Tracking:  34%|███▍      | 1469100/4337500 [20:47:07<40:06:31, 19.87it/s]
Tracking:  34%|███▍      | 1469200/4337500 [20:47:12<40:02:42, 19.90it/s]
Tracking:  34%|███▍      | 1469300/4337500 [20:47:17<39:59:44, 19.92it/s]
Tracking:  34%|███▍      | 1469400/4337500 [20:47:22<39:56:43, 19.94it/s]
Tracking:  34%|███▍      | 1469500/4337500 [20:47:27<40:02:25, 19.90it/s]
Tracking:  34%|███▍      | 1469600/4337500 [20:47:32<39:58:09, 19.93it/s]
Tracking:  34%|███▍      | 1469700/4337500 [20:47:37<40:06:16, 19.86it/s]
Tracking:  34%|███▍      | 1469800/4337500 [20:47:42<40:08:09, 19.85it/s]
Tracking:  34%|███▍      | 1469900/4337500 [20:47:47<40:10:03, 19.83it/s]
Tracking:  34%|███▍      | 1470000/4337500 [20:47:52<40:04:38, 19.87it/s]
Tracking:  34%|███▍      | 1470100/4337500 [20:47:57<39:59:59, 19.91it/s]
Tracking:  34%|███▍      | 1470200/4337500 [20:48:02<39:58:24, 19.93it/s]
Tracking:  34%|███▍      | 1470300/4337500 [20:48:07<40:07:07, 19.85it/s]
Tracking:  34%|███▍      | 1470400/4337500 [20:48:12<40:05:18, 19.87it/s]
Tracking:  34%|███▍      | 1470500/4337500 [20:48:17<40:01:23, 19.90it/s]
Tracking:  34%|███▍      | 1470600/4337500 [20:48:22<39:58:38, 19.92it/s]
Tracking:  34%|███▍      | 1470700/4337500 [20:48:27<40:03:41, 19.88it/s]
Tracking:  34%|███▍      | 1470800/4337500 [20:48:33<40:01:01, 19.90it/s]
Tracking:  34%|███▍      | 1470900/4337500 [20:48:38<40:09:21, 19.83it/s]
Tracking:  34%|███▍      | 1471000/4337500 [20:48:43<40:08:50, 19.83it/s]
Tracking:  34%|███▍      | 1471100/4337500 [20:48:48<40:09:02, 19.83it/s]
Tracking:  34%|███▍      | 1471200/4337500 [20:48:53<40:03:47, 19.87it/s]
Tracking:  34%|███▍      | 1471300/4337500 [20:48:58<40:02:45, 19.88it/s]
Tracking:  34%|███▍      | 1471400/4337500 [20:49:03<39:59:57, 19.90it/s]
Tracking:  34%|███▍      | 1471500/4337500 [20:49:08<40:06:20, 19.85it/s]
Tracking:  34%|███▍      | 1471600/4337500 [20:49:13<40:01:21, 19.89it/s]
Tracking:  34%|███▍      | 1471700/4337500 [20:49:18<40:01:59, 19.88it/s]
Tracking:  34%|███▍      | 1471800/4337500 [20:49:23<40:01:10, 19.89it/s]
Tracking:  34%|███▍      | 1471900/4337500 [20:49:28<40:07:44, 19.84it/s]
Tracking:  34%|███▍      | 1472000/4337500 [20:49:33<40:01:32, 19.89it/s]
Tracking:  34%|███▍      | 1472100/4337500 [20:49:38<40:08:25, 19.83it/s]
Tracking:  34%|███▍      | 1472200/4337500 [20:49:43<40:00:39, 19.89it/s]
Tracking:  34%|███▍      | 1472300/4337500 [20:49:48<40:02:40, 19.88it/s]
Tracking:  34%|███▍      | 1472400/4337500 [20:49:53<39:58:00, 19.91it/s]
Tracking:  34%|███▍      | 1472500/4337500 [20:49:58<39:57:02, 19.92it/s]
Tracking:  34%|███▍      | 1472600/4337500 [20:50:03<39:57:35, 19.92it/s]
Tracking:  34%|███▍      | 1472700/4337500 [20:50:08<40:07:30, 19.83it/s]
Tracking:  34%|███▍      | 1472800/4337500 [20:50:13<40:01:56, 19.88it/s]
Tracking:  34%|███▍      | 1472900/4337500 [20:50:18<39:58:45, 19.90it/s]
Tracking:  34%|███▍      | 1473000/4337500 [20:50:23<39:57:27, 19.91it/s]
Tracking:  34%|███▍      | 1473100/4337500 [20:50:28<40:03:14, 19.86it/s]
Tracking:  34%|███▍      | 1473200/4337500 [20:50:33<39:59:28, 19.90it/s]
Tracking:  34%|███▍      | 1473300/4337500 [20:50:38<40:04:02, 19.86it/s]
Tracking:  34%|███▍      | 1473400/4337500 [20:50:43<40:04:37, 19.85it/s]
Tracking:  34%|███▍      | 1473500/4337500 [20:50:48<40:05:34, 19.84it/s]
Tracking:  34%|███▍      | 1473600/4337500 [20:50:53<39:59:17, 19.89it/s]
Tracking:  34%|███▍      | 1473700/4337500 [20:50:58<39:56:40, 19.92it/s]
Tracking:  34%|███▍      | 1473800/4337500 [20:51:03<39:54:00, 19.94it/s]
